"Name","Price","Size","InStock","DeliveryAvailable","URL"
"Glenlivet 12 Yr","$77.99","1.75L","In Stock","Available","https://www.totalwine.com/spirits/deals/scotch/single-malt/glenlivet-12-yr/p/2792175?s=1701&igrules=true"
"Balvenie 12 Yr Double Wood","$48.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/deals/scotch/single-malt/balvenie-12-yr-double-wood/p/5484750?s=1701&igrules=true"
"Macallan 12 Yr","$61.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/macallan-12-yr/p/644750?s=1701&igrules=true"
"Macallan 12 Yr Double Cask","$59.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/macallan-12-yr-double-cask/p/170925750?s=1701&igrules=true"
"Lagavulin 16 Yr","$84.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/lagavulin-16-yr/p/643750?s=1701&igrules=true"
"Balvenie 14 Yr Caribbean Cask","$64.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/balvenie-14-yr-caribbean-cask/p/113439750?s=1701&igrules=true"
"Oban 14 Yr","$69.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/oban-14-yr/p/678750?s=1701&igrules=true"
"Glenfiddich 12 Yr","$41.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glenfiddich-12-yr/p/2789750?s=1701&igrules=true"
"Glenmorangie The Original","$31.49","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glenmorangie-the-original/p/101299750?s=1701&igrules=true"
"Suntory Whisky Toki","$32.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/suntory-whisky-toki/p/171668750?s=1701&igrules=true"
"Glenmorangie The Original","$69.99","1.75L","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glenmorangie-the-original/p/101299175?s=1701&igrules=true"
"Macallan Fine Oak 15 Yr Triple Csk","$129.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/macallan-fine-oak-15-yr-triple-csk/p/92754750?s=1701&igrules=true"
"Glenlivet 18 Yr","$94.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glenlivet-18-yr/p/2793750?s=1701&igrules=true"
"Shieldaig Speyside Single Malt 12Yr","$31.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/deals/scotch/single-malt/shieldaig-speyside-single-malt-12yr/p/109033750?s=1701&igrules=true"
"Grangestone 12 Yr Single Malt Scotch Whisky","$34.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/deals/gift-center/scotch/single-malt/grangestone-12-yr-single-malt-scotch-whisky/p/115861750?s=1701&igrules=true"
"Glenmorangie Lasanta 12 Year","$47.99","750ml","Limited Quantity","Available","https://www.totalwine.com/spirits/scotch/single-malt/glenmorangie-lasanta-12-year/p/101301750?s=1701&igrules=true"
"Highland Park 12 Yr","$43.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/highland-park-12-yr/p/4951750?s=1701&igrules=true"
"Grangestone Bourbon Cask Finish Single Malt Scotch Whisky","$32.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/deals/scotch/single-malt/grangestone-bourbon-cask-finish-single-malt-scotch-whisky/p/135113750?s=1701&igrules=true"
"Talisker 10 Yr","$56.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/talisker-10-yr/p/715750?s=1701&igrules=true"
"Glenfiddich 18 Yr","$97.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glenfiddich-18-yr/p/96390750?s=1701&igrules=true"
"Shieldaig Islay Single Malt","$18.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/deals/scotch/single-malt/shieldaig-islay-single-malt/p/146357750?s=1701&igrules=true"
"Laphroaig Quarter Cask","$53.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/laphroaig-quarter-cask/p/103349750?s=1701&igrules=true"
"Grangestone Sherry Finish","$29.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/deals/scotch/single-malt/grangestone-sherry-finish/p/159826750?s=1701&igrules=true"
"Glendronach 12Yr","$63.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glendronach-12yr/p/99700750?s=1701&igrules=true"
"Ardbeg Corryvreckan Single Malt","$81.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/ardbeg-corryvreckan-single-malt/p/115624750?s=1701&igrules=true"
"Bunnahabhain 12 Yr","$56.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/bunnahabhain-12-yr/p/4776750?s=1701&igrules=true"
"Glen Fohdry 12yr Speyside Single Malt","$39.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glen-fohdry-12yr-speyside-single-malt/p/183300750?s=1701&igrules=true"
"Macallan Fine Oak 18 Yr Triple Csk","$329.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/macallan-fine-oak-18-yr-triple-csk/p/127175750?s=1701&igrules=true"
"Grangestone 21 Yr Single Malt Scotch Whisky","$99.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/deals/scotch/single-malt/grangestone-21-yr-single-malt-scotch-whisky/p/117058750?s=1701&igrules=true"
"Ardbeg An Oa","$54.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/ardbeg-an-oa/p/181703750?s=1701&igrules=true"
"Oban Little Bay","$49.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/oban-little-bay/p/143153750?s=1701&igrules=true"
"Laphroaig Scotch Triple Wood","$59.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/laphroaig-scotch-triple-wood/p/118549750?s=1701&igrules=true"
"Highland Park 18 Yr","$149.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/highland-park-18-yr/p/99132750?s=1701&igrules=true"
"Glenmorangie The Cadboll Estate","$94.99","750ml","","","https://www.totalwine.com/spirits/scotch/single-malt/glenmorangie-the-cadboll-estate/p/224254750?s=1701&igrules=true"
"Grangestone Bourbon Cask Finish Single Malt Scotch Whisky","$64.99","1.75L","Limited Quantity","Available","https://www.totalwine.com/spirits/scotch/single-malt/grangestone-bourbon-cask-finish-single-malt-scotch-whisky/p/135113175?s=1701&igrules=true"
"Oban 18 Yr","$179.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/oban-18-yr/p/110615750?s=1701&igrules=true"
"Grangestone 18y Yr Single Malt Scotch Whisky","$79.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/deals/scotch/single-malt/grangestone-18y-yr-single-malt-scotch-whisky/p/117057750?s=1701&igrules=true"
"Shieldaig Highland Peaty Single Malt","$18.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/deals/scotch/single-malt/shieldaig-highland-peaty-single-malt/p/109034750?s=1701&igrules=true"
"Highland Queen Majesty 15 Year Old Single Malt","$39.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/deals/scotch/single-malt/highland-queen-majesty-15-year-old-single-malt/p/177459750?s=1701&igrules=true"
"Tomatin Single Malt 12 Yr","$48.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/tomatin-single-malt-12-yr/p/99155750?s=1701&igrules=true"
"Talisker Storm","$37.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/talisker-storm/p/135892750?s=1701&igrules=true"
"Highland Queen Majesty Sherry Finish Single Malt","$18.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/deals/scotch/single-malt/highland-queen-majesty-sherry-finish-single-malt/p/177456750?s=1701&igrules=true"
"Aberlour 18 Yr","$149.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/aberlour-18-yr/p/113432750?s=1701&igrules=true"
"Ainsley Brae Single Malt Oak Cask","$24.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/deals/scotch/single-malt/ainsley-brae-single-malt-oak-cask/p/144652750?s=1701&igrules=true"
"Caol Ila 12 Yr","$63.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/caol-ila-12-yr/p/99909750?s=1701&igrules=true"
"Singleton of Gledullan 12 Yr","$33.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/singleton-of-gledullan-12-yr/p/171610750?s=1701&igrules=true"
"Glenfiddich 21 Yr","$219.99","750ml","Limited Quantity","Available","https://www.totalwine.com/spirits/scotch/single-malt/glenfiddich-21-yr/p/38774750?s=1701&igrules=true"
"Old Pulteney 12 Year","$39.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/old-pulteney-12-year/p/96462750?s=1701&igrules=true"
"Auchentoshan 12 Yr","$43.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/auchentoshan-12-yr/p/113123750?s=1701&igrules=true"
"Highland Queen Majesty Burgundy Finish Single Malt","$18.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/deals/scotch/single-malt/highland-queen-majesty-burgundy-finish-single-malt/p/177458750?s=1701&igrules=true"
"Glen Fohdry 21yr Speyside Single Malt","$99.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glen-fohdry-21yr-speyside-single-malt/p/183301750?s=1701&igrules=true"
"Highland Queen Majesty Sauternes Finish Single Malt","$18.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/deals/scotch/single-malt/highland-queen-majesty-sauternes-finish-single-malt/p/177457750?s=1701&igrules=true"
"Glen Kirk 8 Yr Single Malt Scotch Whisky","$21.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glen-kirk-8-yr-single-malt-scotch-whisky/p/109460750?s=1701&igrules=true"
"Jura Journey Scotch","$34.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/jura-journey-scotch/p/226934750?s=1701&igrules=true"
"Cardhu 12 Yr Speyside Single Malt","$49.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/cardhu-12-yr-speyside-single-malt/p/111616750?s=1701&igrules=true"
"Grangestone Madeira Finish","$34.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/grangestone-madeira-finish/p/219092750?s=1701&igrules=true"
"Laphroaig Lore","$119.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/laphroaig-lore/p/172232750?s=1701&igrules=true"
"Islay Gold Lorcan","$35.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/islay-gold-lorcan/p/219850750?s=1701&igrules=true"
"Glen Fohdry American Oak Cask Speyside Single Malt Scotch","$32.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glen-fohdry-american-oak-cask-speyside-single-malt-scotch/p/183299750?s=1701&igrules=true"
"Tomintoul 16 Yr","$57.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/tomintoul-16-yr/p/97671750?s=1701&igrules=true"
"Balvenie The Week of Peat 14 Yr","$114.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/balvenie-the-week-of-peat-14-yr/p/220035750?s=1701&igrules=true"
"Glenfiddich Fire & Cane","$48.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glenfiddich-fire-cane/p/192985750?s=1701&igrules=true"
"Kilchoman Machir Bay","$58.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/kilchoman-machir-bay/p/126252750?s=1701&igrules=true"
"Glen Ness 12 Yr Single Malt Scotch Whisky","$32.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glen-ness-12-yr-single-malt-scotch-whisky/p/109458750?s=1701&igrules=true"
"Glengoyne 12 Yr","$42.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glengoyne-12-yr/p/151749750?s=1701&igrules=true"
"Glen Moray 12 Yr","$37.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glen-moray-12-yr/p/6888750?s=1701&igrules=true"
"Aberlour A'bunadh Alba","$114.99","750ml","","","https://www.totalwine.com/spirits/scotch/single-malt/aberlour-abunadh-alba/p/226893750?s=1701&igrules=true"
"Glengoyne 18 Yr","$124.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glengoyne-18-yr/p/151750750?s=1701&igrules=true"
"Kavalan Whisky Distillery Select","$54.99","750ml","In Stock","Unavailable","https://www.totalwine.com/spirits/scotch/single-malt/kavalan-whisky-distillery-select/p/218335750?s=1701&igrules=true"
"Glenkinchie 12 Yr","$68.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glenkinchie-12-yr/p/563750?s=1701&igrules=true"
"Aberfeldy 21 Yr","$159.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/aberfeldy-21-yr/p/19328750?s=1701&igrules=true"
"Balnellan Speyside Glenlivet Sherry Finish","$32.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/balnellan-speyside-glenlivet-sherry-finish/p/191444750?s=1701&igrules=true"
"Highland Park Valknut","$59.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/highland-park-valknut/p/193033750?s=1701&igrules=true"
"Jura Seven Wood Scotch","$79.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/jura-seven-wood-scotch/p/193114750?s=1701&igrules=true"
"Hamilton's Highland Single Malt Scotch Whisky","$24.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/hamiltons-highland-single-malt-scotch-whisky/p/118565750?s=1701&igrules=true"
"Kavalan Whisky Concertmaster","$79.99","750ml","Limited Quantity","Available","https://www.totalwine.com/spirits/scotch/single-malt/kavalan-whisky-concertmaster/p/133959750?s=1701&igrules=true"
"Glen Grant 12 Yr","$40.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glen-grant-12-yr/p/173730750?s=1701&igrules=true"
"Glen Kirk 12 Year Single Malt Scotch Whisky","$39.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glen-kirk-12-year-single-malt-scotch-whisky/p/133911750?s=1701&igrules=true"
"Glenrothes Bourbon Reserve","$45.49","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glenrothes-bourbon-reserve/p/159519750?s=1701&igrules=true"
"Glengoyne 10 Yr","$40.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glengoyne-10-yr/p/6886750?s=1701&igrules=true"
"Islay Gold Orla","$32.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/islay-gold-orla/p/219849750?s=1701&igrules=true"
"Singleton of Glendullan 18 Yr","$81.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/singleton-of-glendullan-18-yr/p/171608750?s=1701&igrules=true"
"Singleton of Glendullan 15 Yr","$61.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/singleton-of-glendullan-15-yr/p/171609750?s=1701&igrules=true"
"Speyburn 10 Yr","$57.99","1.75L","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/speyburn-10-yr/p/5184175?s=1701&igrules=true"
"BenRiach 10Yr Curiositas","$78.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/benriach-10yr-curiositas/p/105443750?s=1701&igrules=true"
"Glen Grant 15 Yr","$75.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glen-grant-15-yr/p/193118750?s=1701&igrules=true"
"Ainsley Brae Burgundy Cask Finish","$29.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/deals/scotch/single-malt/ainsley-brae-burgundy-cask-finish/p/144653750?s=1701&igrules=true"
"Glendronach Port Wood 10 Year","$86.99","750ml","In Stock","Unavailable","https://www.totalwine.com/spirits/scotch/single-malt/glendronach-port-wood-10-year/p/216946750?s=1701&igrules=true"
"Auchavan 8yr Islay Blended Malt","$44.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/auchavan-8yr-islay-blended-malt/p/189850750?s=1701&igrules=true"
"Islay Gold 25 YR","$149.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/islay-gold-25-yr/p/219852750?s=1701&igrules=true"
"Glen Moray Classic Sherry Cask Finish","$30.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glen-moray-classic-sherry-cask-finish/p/192557750?s=1701&igrules=true"
"Creag Isle 33YR Islay Single Malt","$299.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/creag-isle-33yr-islay-single-malt/p/219122750?s=1701&igrules=true"
"Glenmorangie Grand Vintage 1991","$749.99","750ml","Limited Quantity","Available","https://www.totalwine.com/spirits/scotch/single-malt/glenmorangie-grand-vintage-1991/p/220182750?s=1701&igrules=true"
"Deanston 14 Yr Organic","$84.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/deanston-14-yr-organic/p/180243750?s=1701&igrules=true"
"Speyburn Arranta","$42.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/speyburn-arranta/p/162032750?s=1701&igrules=true"
"Glen Scotia Double Cask","$44.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glen-scotia-double-cask/p/178988750?s=1701&igrules=true"
"Ainsley Brae Royal Brackla 12 Yr","$64.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/ainsley-brae-royal-brackla-12-yr/p/144657750?s=1701&igrules=true"
"Mossburn Mannochmore 11 Yr Single Malt Whisky","$99.99","750ml","Limited Quantity","Available","https://www.totalwine.com/spirits/scotch/single-malt/mossburn-mannochmore-11-yr-single-malt-whisky/p/219836750?s=1701&igrules=true"
"AnCnoc Cutter Single Malt","$75.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/ancnoc-cutter-single-malt/p/149215750?s=1701&igrules=true"
"Duncan Taylor Single Cragganmore 28yr","$559.99","750ml","","","https://www.totalwine.com/spirits/scotch/single-malt/duncan-taylor-single-cragganmore-28yr/p/172406750?s=1701&igrules=true"
"Kavalan Whisky Moscatel Sherry Cask Strength","$489.99","750ml","","","https://www.totalwine.com/spirits/scotch/single-malt/kavalan-whisky-moscatel-sherry-cask-strength/p/180545750?s=1701&igrules=true"
"Duncan Taylor Single Blair Atholl 24YO","$389.99","750ml","","","https://www.totalwine.com/spirits/deals/scotch/single-malt/duncan-taylor-single-blair-atholl-24yo/p/173048750?s=1701&igrules=true"
"Duncan Taylor Single Bruichladdich 23Y","$369.99","750ml","","","https://www.totalwine.com/spirits/deals/scotch/single-malt/duncan-taylor-single-bruichladdich-23y/p/173049750?s=1701&igrules=true"
"Benromach 10Yr","$44.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/benromach-10yr/p/110575750?s=1701&igrules=true"
"Duncan Taylor Single Linkwood 25 YO","$354.99","750ml","","","https://www.totalwine.com/spirits/deals/scotch/single-malt/duncan-taylor-single-linkwood-25-yo/p/173052750?s=1701&igrules=true"
"Glenmorangie w/ 50ml Lasanta & Tumbler","$57.99","750ml Btl","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glenmorangie-w-50ml-lasanta-tumbler/p/220117750?s=1701&igrules=true"
"Alexander Murray Bruichladdich Aged 12 Years Cask Strength","$114.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/alexander-murray-bruichladdich-aged-12-years-cask-strength/p/216776750?s=1701&igrules=true"
"Glen Garioch 12 Yr","$52.99","750ml","In Stock","Available","https://www.totalwine.com/spirits/scotch/single-malt/glen-garioch-12-yr/p/130468750?s=1701&igrules=true"
"Glenmorangie Pride 1978","$5,699.99","1L","Limited Quantity","Available","https://www.totalwine.com/spirits/scotch/single-malt/glenmorangie-pride-1978/p/142547010?s=1701&igrules=true"
"Singleton 38 Yr Special Release","$1,199.99","750ml","","","https://www.totalwine.com/spirits/scotch/single-malt/singleton-38-yr-special-release/p/145265750?s=1701&igrules=true"
"Tomintoul 25 Yr","$439.99","750ml","","","https://www.totalwine.com/spirits/scotch/single-malt/tomintoul-25-yr/p/194106750?s=1701&igrules=true"
"Laphroaig 10 Yr","$41.99","750ml","Out of Stock","Out of Stock","https://www.totalwine.com/spirits/scotch/single-malt/laphroaig-10-yr/p/3697750?s=1701&igrules=true"
"Ardbeg 10yr","$49.99","750ml","Out of Stock","Out of Stock","https://www.totalwine.com/spirits/scotch/single-malt/ardbeg-10yr/p/95385750?s=1701&igrules=true"
"Dalmore 12 Yr","$64.99","750ml","Out of Stock","Out of Stock","https://www.totalwine.com/spirits/scotch/single-malt/dalmore-12-yr/p/5128750?s=1701&igrules=true"
"Balvenie 21 Yr Port Wood","$229.99","750ml","Out of Stock","Out of Stock","https://www.totalwine.com/spirits/scotch/single-malt/balvenie-21-yr-port-wood/p/19089750?s=1701&igrules=true"
"Glenlivet 12 Yr First Fill","$49.99","750ml","Out of Stock","Out of Stock","https://www.totalwine.com/spirits/scotch/single-malt/glenlivet-12-yr-first-fill/p/192980750?s=1701&igrules=true"
"Aberlour 16 Yr","$77.99","750ml","Out of Stock","Out of Stock","https://www.totalwine.com/spirits/scotch/single-malt/aberlour-16-yr/p/37235750?s=1701&igrules=true"
"Grangestone 12 Yr Single Malt Scotch Whisky","$69.99","1.75L","Out of Stock","Out of Stock","https://www.totalwine.com/spirits/scotch/single-malt/grangestone-12-yr-single-malt-scotch-whisky/p/115861175?s=1701&igrules=true"
"Glen Ness Single Malt Scotch Whisky","$37.99","1.75L","Out of Stock","Out of Stock","https://www.totalwine.com/spirits/deals/scotch/single-malt/glen-ness-single-malt-scotch-whisky/p/2013175?s=1701&igrules=true"
"Laphroaig Select","$29.99","750ml","Out of Stock","Out of Stock","https://www.totalwine.com/spirits/scotch/single-malt/laphroaig-select/p/145179750?s=1701&igrules=true"
